INFO TRIAL:28/9/2018---16:58:25


user config={'n_iter': 10000, 'init_std': 0.0, 'init_mean': 0.0, 'learning_rate': 0.1, 'eps': 0.05, 'discount': 0.99}
observation space = Discrete(500)
action space = Discrete(6)
LIST OF OBSERVATIONS:
[1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 22, 23, 24, 26, 27, 28, 29, 31, 32, 33, 34, 36, 37, 38, 39, 41, 42, 43, 44, 46, 47, 48, 49, 51, 52, 53, 54, 56, 57, 58, 59, 61, 62, 63, 64, 66, 67, 68, 69, 71, 72, 73, 74, 76, 77, 78, 79, 81, 82, 83, 84, 86, 87, 88, 89, 91, 92, 93, 94, 96, 97, 98, 99, 101, 102, 103, 104, 106, 107, 108, 109, 111, 112, 113, 114, 116, 117, 118, 119, 121, 122, 123, 124, 126, 127, 128, 129, 131, 132, 133, 134, 136, 137, 138, 139, 141, 142, 143, 144, 146, 147, 148, 149, 151, 152, 153, 154, 156, 157, 158, 159, 161, 162, 163, 164, 166, 167, 168, 169, 171, 172, 173, 174, 176, 177, 178, 179, 181, 182, 183, 184, 186, 187, 188, 189, 191, 192, 193, 194, 196, 197, 198, 199, 201, 202, 203, 204, 206, 207, 208, 209, 211, 212, 213, 214, 216, 217, 218, 219, 221, 222, 223, 224, 226, 227, 228, 229, 231, 232, 233, 234, 236, 237, 238, 239, 241, 242, 243, 244, 246, 247, 248, 249, 251, 252, 253, 254, 256, 257, 258, 259, 261, 262, 263, 264, 266, 267, 268, 269, 271, 272, 273, 274, 276, 277, 278, 279, 281, 282, 283, 284, 286, 287, 288, 289, 291, 292, 293, 294, 296, 297, 298, 299, 301, 302, 303, 304, 306, 307, 308, 309, 311, 312, 313, 314, 316, 317, 318, 319, 321, 322, 323, 324, 326, 327, 328, 329, 331, 332, 333, 334, 336, 337, 338, 339, 341, 342, 343, 344, 346, 347, 348, 349, 351, 352, 353, 354, 356, 357, 358, 359, 361, 362, 363, 364, 366, 367, 368, 369, 371, 372, 373, 374, 376, 377, 378, 379, 381, 382, 383, 384, 386, 387, 388, 389, 391, 392, 393, 394, 396, 397, 398, 399, 401, 402, 403, 404, 406, 407, 408, 409, 411, 412, 413, 414, 416, 417, 418, 419, 421, 422, 423, 424, 426, 427, 428, 429, 431, 432, 433, 434, 436, 437, 438, 439, 441, 442, 443, 444, 446, 447, 448, 449, 451, 452, 453, 454, 456, 457, 458, 459, 461, 462, 463, 464, 466, 467, 468, 469, 471, 472, 473, 474, 476, 477, 478, 479, 481, 482, 483, 484, 486, 487, 488, 489, 491, 492, 493, 494, 496, 497, 498, 499]
Q-LEARNING TABLE WITH SARSA ALGORITHM (OBS AND ACTIONS REWARDS):
SIZE OF THE TABLE:400
[(1, array([ 9.6220697 , 10.72936333,  9.6220697 , 10.72936333, 11.84784175,
        1.72936333])), (2, array([11.84784175, 12.97761793, 11.84784175, 12.97761793, 14.11880599,
        3.97761793])), (3, array([ 8.525849  ,  9.6220697 ,  8.525849  ,  9.6220697 , 10.72936333,
        0.6220697 ])), (4, array([ 5.3023868 ,  4.24763236,  5.30027222,  4.24677194, -4.75345833,
       -4.75266704])), (6, array([ 3.20628427,  2.17256021,  3.20612004,  2.1702553 , -6.82881789,
       -6.82975455])), (7, array([ 6.36618447,  5.3025214 ,  6.36618402,  5.30251736, -3.69747932,
       -3.6974785 ])), (8, array([ 9.62206901,  8.52568744,  7.4402092 ,  8.52570355, -0.47421359,
       -0.47440152])), (9, array([ 5.30252211,  4.2494606 ,  3.20681187,  4.24945488, -4.75050589,
       -4.75063832])), (11, array([ 6.3661418 ,  5.30051061,  4.24756604,  5.30207158, -3.70045266,
       -3.69798168])), (12, array([ 3.20003297,  2.08154274,  3.18472701,  1.95813529, -6.93019526,
       -6.91477379])), (13, array([ 5.30244912,  4.24859422,  5.30238645,  4.24665826, -4.75107178,
       -4.75121389])), (14, array([ 3.20610095,  2.16189571,  3.20689749,  2.16220328, -6.83245243,
       -6.87571908])), (16, array([17.612, 18.8  , 17.612, 18.8  ,  9.8  , 20.   ])), (17, array([12.97761793, 11.84784175, 12.97761793, 11.84784175,  2.84784175,
       10.72936333])), (18, array([15.2715212 , 14.11880599, 12.97761793, 14.11880599,  5.11880599,
       12.97761793])), (19, array([11.84784175, 10.72936333, 11.84784175, 10.72936333,  1.72936333,
        9.6220697 ])), (21, array([ 8.525849  ,  9.6220697 ,  9.6220697 , 10.72936333,  0.6220697 ,
        0.6220697 ])), (22, array([10.72936333, 11.84784175, 11.84784175, 12.97761793,  2.84784175,
        2.84784175])), (23, array([ 7.44059051,  8.525849  ,  8.525849  ,  9.6220697 , -0.474151  ,
       -0.474151  ])), (24, array([ 6.36605324,  5.29545746,  5.29231087,  4.24687619, -3.70351756,
       -3.70173903])), (26, array([ 4.24948092,  3.20645448,  3.20675   ,  2.17180048, -5.79428127,
       -5.7937714 ])), (27, array([ 7.44059051,  6.36618435,  6.36618436,  5.30251804, -2.63381559,
       -2.63381625])), (28, array([ 8.52584771,  7.44041075,  7.4396395 ,  8.52567704, -1.55977529,
       -1.55969327])), (29, array([ 4.24948112,  3.20682008,  3.20691479,  4.24946844, -5.79323576,
       -5.79383652])), (31, array([ 5.30242024,  4.24490092,  4.24175966,  5.30145527, -4.75839117,
       -4.75315846])), (32, array([ 4.24748517,  3.17094575,  3.19002053,  2.12321352, -5.88528243,
       -5.81534135])), (33, array([ 6.36617814,  5.30231746,  5.30247388,  4.24915395, -3.69774514,
       -3.69753548])), (34, array([ 4.24949625,  3.20691073,  3.20694627,  2.17386445, -5.79316341,
